site_name,lat,lon,altitude_masl,locality,admin_region,ecozone,period,period_from,period_to
Acha 2,-18.34947,-70.343383,45.0,"Acha Ravine, Lower Azapa Valley",Arica y Parinacota,Coast,Early Archaic (Northern Chile),-8000.0,-5000.0
Acha 3,-18.5041,-70.2799,88.0,Arica Coast,Arica y Parinacota,Coast,Early Archaic (Northern Chile),-8000.0,-5000.0
Alero Ampahuasi,-21.9114,-68.5922,3128.0,"Upper Loa basin, Calama",Antofagasta,Precordillera,Formative Period (Northern Chile),-1500.0,400.0
Ancachi,-21.61,-69.57,800.0,"North to Quillagua Oases, Loa basin",Antofagasta,Lowlands,Formative Period (Northern Chile),-1500.0,400.0
Arica,-18.478908,-70.320551,26.0,"Arica Coast, Lluta River",Arica y Parinacota,Coast,Modern,,
Autoclub,-23.705123,-70.425649,1.0,Coast of,Antofagasta,Coast,Late Intermediate Period (Northern Chile),900.0,1485.0
Azapa - Indet,,,,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,,Late Intermediate Period (Northern Chile),1224.0,1277.0
Azapa 11 (AZ-11),-18.546317,-70.120671,505.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Late Intermediate Period (Northern Chile),1000.0,1450.0
Azapa 11 (Az-11),-18.522937,-70.183064,356.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Late Intermediate Period (Northern Chile),1218.0,1273.0
Azapa 115,-18.515454,-70.1180265,267.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Late Formative (Northern Chile),-500.0,100.0
Azapa 115 (AZ-115),-18.515454,-70.1180265,267.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Formative Period (Northern Chile),-2000.0,500.0
Azapa 122 (AZ-122),-18.514676,-70.227793,197.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Formative Period (Northern Chile),-1500.0,500.0
Azapa 14,-18.520743,-70.219859,234.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Early Formative (Northern Chile),-1500.0,-500.0
Azapa 14 (AZ-14),-18.520743,-70.219859,234.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Formative Period (Northern Chile),-2000.0,-1.0
Azapa 14 (Az-14),-18.520743,-70.219859,234.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Late Intermediate Period (Northern Chile),1314.0,1400.0
Azapa 140 (AZ-140),-18.5381,-70.1668,356.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Middle Horizon (Northern Chile),750.0,1100.0
Azapa 141,-18.545111,-70.1543,360.0,San Miguel de Azapa,Arica y Parinacota,Lowlands,,,
Azapa 141 (AZ-141),-18.545111,-70.1543,360.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Middle Horizon (Northern Chile),500.0,1000.0
Azapa 141 (Az-141),-18.545111,-70.1543,360.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Late Intermediate Period (Northern Chile),1272.0,1380.0
Azapa 146,-18.545036,-70.149496,356.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Early Formative (Northern Chile),-1500.0,-500.0
Azapa 15 (Az-15),-18.545111,-70.1543,360.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Late Period (Northern Chile),1506.0,1641.0
Azapa 6,-18.5222,-70.1543,360.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Late Intermediate Period/Pica phase,1000.0,1400.0
Azapa 6 (AZ-6),-18.5222,-70.1543,360.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Middle Horizon (Northern Chile),500.0,900.0
Azapa 6 (Az-6),-18.5222,-70.1543,360.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Late Intermediate Period (Northern Chile),1054.0,1222.0
Azapa 70,-18.517798,-70.174663,281.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Early Formative (Northern Chile),-1500.0,-500.0
Azapa 70 (AZ-70),-18.517798,-70.174663,281.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Middle Formative Period (Northern Chile),-500.0,100.0
Azapa 71,-18.518711,-70.172905,296.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Early Formative (Northern Chile),-1500.0,-500.0
Azapa 71 (AZ-71),-18.518711,-70.172905,296.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Late Intermediate Period (Northern Chile),1000.0,1450.0
Azapa 71a (Az-71a),-18.518711,-70.172905,296.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Late Period (Northern Chile),1462.0,1629.0
Azapa 71b (Az-71b),-18.518711,-70.172905,296.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Late Intermediate Period (Northern Chile),1272.0,1380.0
Azapa 75,-18.5242,-70.1907,272.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Late Formative (Northern Chile),-500.0,100.0
Azapa 75 (AZ-75),-18.5242323,-70.187611,280.0,"Alto de Ramirez, Lower Azapa Valley",Arica y Parinacota,Lowlands,Middle Formative Period (Northern Chile),-1000.0,100.0
Azapa 76 (AZ-76),-18.5242,-70.1907,272.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Late Intermediate Period (Northern Chile),1000.0,1450.0
Azapa 8,-18.5119,-70.1787,357.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Late Intermediate Period/Late Period,1450.0,1540.0
Azapa 8 (AZ-8),-18.5119,-70.1787,357.0,"San Miguel de Azapa, Lower Azapa Valley",Arica y Parinacota,Lowlands,Late Intermediate/ Late Period (Northern Chile),1100.0,1476.0
Azapa Valley,-18.5222,-70.108611,360.0,San Miguel de Azapa,Arica y Parinacota,Lowlands,Modern,,
Bajo Molle Edificio Armada,-20.2917,-70.1253,37.0,Iquique,Tarapacá,Coast,Late Intermediate Period (Northern Chile),900.0,1450.0
Calar,-22.8244,-68.0076,3398.0,Northeast of San Pedro de Atacama Oasis,Antofagasta,Precordillera,Formative Period (Northern Chile),-200.0,-200.0
Calate,-21.279813,-69.922223,1030.0,"Cordillera de la costa, north of Loa Valley",Tarapacá,Lowlands,Middle Formative/Late Intermediate (Northern Chile),-500.0,1400.0
Caleta Buena,-25.4817,-70.5323,15.0,Taltal area,Antofagasta,Coast,Middle Horizon (Northern Chile),250.0,950.0
Caleta Huelén 2,-21.4319,-70.0487,20.0,Lower Loa Valley,Tarapacá,Coast,Formative Period (Northern Chile),-1000.0,500.0
Caleta Huelén 20,-21.4319,-70.0487,20.0,Lower Loa Valley,Tarapacá,Coast,Formative Period (Northern Chile),-1000.0,500.0
Caleta Huelén 7,-21.4319,-70.0487,20.0,Lower Loa Valley,Tarapacá,Coast,Formative Period (Northern Chile),-1000.0,500.0
Caleta Punta Arenas,-21.6358,-70.1409,11.0,"Caleta Punta Arenas, Tocopilla, Coast of",Antofagasta,Coast,Late Intermediate Period (Northern Chile),900.0,1485.0
Caleta Vitor,-18.757965,-70.333852,5.0,"Quebrada Chaca mouth, 25 km south of Arica",Arica y Parinacota,Coast,Formative Period (Northern Chile),-2050.0,450.0
Camarones,-19.19612,-70.265518,64.0,Lower Camarones Valley,Arica y Parinacota,Coast,Modern,,
Camarones 15,-19.196289,-70.265153,94.0,Lower Camarones Valley,Arica y Parinacota,Coast,Early Formative Period (Northern Chile),-1700.0,-500.0
Camarones 15C,-19.202842,-70.268303,31.0,Lower Camarones Valley,Arica y Parinacota,Coast,Early Formative (Northern Chile),-1500.0,-500.0
Camarones 15D,-19.202633,-70.267618,66.0,Lower Camarones Valley,Arica y Parinacota,Coast,Late Archaic (Northern Chile),-3000.0,-1500.0
Camarones 17,-19.194182,-70.264011,38.0,Lower Camarones Valley,Arica y Parinacota,Coast,Middle Archaic (Northern Chile),-5000.0,-3000.0
Camarones 8,-19.191619,-70.260076,44.0,Lower Camarones Valley,Arica y Parinacota,Coast,Middle Archaic (Northern Chile),-5000.0,-3000.0
Camarones 9,-19.19287,-70.262631,43.0,Lower Camarones Valley,Arica y Parinacota,Coast,Late Period (Northern Chile),1450.0,1532.0
Camarones PN,-19.183056,-70.273056,20.0,Lower Camarones Valley,Arica y Parinacota,Coast,Middle Archaic (Northern Chile),-5000.0,-3000.0
Camarones-15,-19.196289,-70.265153,94.0,Lower Camarones Valley,Arica y Parinacota,Coast,Early Formative (Northern Chile),-1700.0,-500.0
Casa Parroquial,-22.911,-68.2005,2446.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Late Middle Horizon (Northern Chile),400.0,1000.0
Caserones 1,-19.980166,-69.562511,1282.0,Middle Tarapacá Valley,Tarapacá,Lowlands,Formative Period (Northern Chile),-1500.0,400.0
Caspana,-22.334654,-68.212473,3250.0,"Caspana River, upper Loa basin, Calama",Antofagasta,Precordillera,Late Intermediate Period (Northern Chile),1100.0,1450.0
Catarpe 1,-22.886303,-68.220634,2471.0,"Upper Loa basin, Calama",Antofagasta,Precordillera,Late Intermediate Period (Northern Chile),900.0,1485.0
Cementerio Oriente de Quillagua,-21.660287,-69.53489,810.0,"Quillagua Oases, Loa basin",Antofagasta,Lowlands,Late Intermediate Period (Northern Chile),950.0,1150.0
Cerro Colorado 7,-20.2862,-69.1976,2632.0,"Precordillera de Tarapacá, sector of Cerro Colorado",Tarapacá,Precordillera,Colonial,1460.0,1630.0
Chinchorro 1,-18.4616376,-70.296254,30.0,"Chinchorro beach, Arica",Arica y Parinacota,Coast,Archaic (Northern Chile),-8000.0,-1500.0
Chiu-Chiu,-22.335327,-68.648624,2539.0,"Upper Loa Valley, Chiuchiu",Antofagasta,Precordillera,Late Formative (Northern Chile),100.0,400.0
Chorillos,-22.4532,-68.9124,2296.0,"Upper Loa basin, Calama",Antofagasta,Precordillera,Formative Period (Northern Chile),-820.0,-770.0
Chorrillos,-22.4532,-68.9124,2296.0,"Upper Loa basin, Calama",Antofagasta,Precordillera,Formative Period (Northern Chile),-820.0,-770.0
Chorrilos,-22.4532,-68.9124,2296.0,"Upper Loa basin, Calama",Antofagasta,Precordillera,Formative Period (Northern Chile),-820.0,-770.0
Colchane,-19.275732,-68.638751,3723.0,Upper Sitani Valley,Tarapacá,Altiplano,Modern,,
Colon 10,-18.4807,-70.3215,54.0,Arica Coast,Arica y Parinacota,Coast,Late Archaic (Northern Chile),-3000.0,-1500.0
Conanoxa,-19.046448,-69.975532,830.0,Interior Desert,Arica y Parinacota,Lowlands,Modern,,
Copaca 1,-22.347557,-70.248126,22.0,30 km south of Tocopilla,Antofagasta,Coast,Late Archaic (Northern Chile),-5500.0,-2000.0
Coyo 3,-22.949,-68.2349,2405.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Late Middle Horizon (Northern Chile),400.0,1000.0
Coyo Oriental,-22.947732,-68.232554,2404.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Late Middle Horizon (Northern Chile),400.0,1000.0
Cáñamo 3,-20.7728,-70.1864,59.0,"Iquique coast, between Iquique and Loa River",Tarapacá,Coast,Formative Period (Northern Chile),-1000.0,500.0
Depresión Intermedia,-21.942071,-69.678692,1186.0,Intermedite area between the coast and the Loa Valley,Antofagasta,Lowlands,Late Formative Period (Northern Chile),73.0,330.0
El Toco,-22.068081,-69.60071,1094.0,"Middle Loa Valley, Toco",Antofagasta,Lowlands,Late Formative (Northern Chile),100.0,400.0
El Vertedero,-23.473323,-70.389404,362.0,"La Chimba, Jorge Bay",Antofagasta,Lowlands,,,
Enaex,-23.095388,-70.433325,6.0,"Mejillones Bay, Mejillones Port",Antofagasta,Coast,Middle Formative/Middle Horizon (Northern Chile),-750.0,1100.0
Gualaguala 01,-22.801,-70.313333,8.0,Tocopilla coast,Antofagasta,Coast,Formative Period (Northern Chile),-1500.0,400.0
Gualaguala 04,-22.801,-70.313333,8.0,Tocopilla coast,Antofagasta,Coast,Formative Period (Northern Chile),-1500.0,400.0
Guatacondo 1,-20.994174,-69.298498,1355.0,"Guatacondo gorge, south margin",Tarapacá,Lowlands,Formative Period (Northern Chile),-1500.0,400.0
Hakenasa,-17.875064,-69.311093,4475.0,"Upper Lluta Valley, Putre",Arica y Parinacota,Altiplano,Late Archaic (Northern Chile),-3000.0,-1500.0
Huancarane 1,-18.97,-69.7,1173.0,"Camarones Valley, 60 km from the coast",Arica y Parinacota,Lowlands,Late Intermedaite Period (Northern Chile),1000.0,1450.0
Iluga Túmulos,-20.002748,-69.585252,1217.0,Middle Tarapacá Valley,Tarapacá,Lowlands,Formative Period (Northern Chile),-1500.0,400.0
Iquique,-20.2135,-70.1503,15.0,Iquique,Tarapacá,Coast,Late Intermediate Period (Northern Chile),900.0,1450.0
LL-036 Rosario 2,-18.41,-70.16,338.0,"Lluta Valley, 16 km from the coast",Arica y Parinacota,Lowlands,Late Horizon,1470.0,1550.0
LL-21 Poblado Millune,-18.32,-69.81,1581.0,"Lluta Valley, 54 km from the coast",Arica y Parinacota,Lowlands,Late Horizon,1470.0,1550.0
LL-93 Vinto 1-2,-18.32,-69.77,1710.0,"Lluta Valley, 57 km from the coast",Arica y Parinacota,Precordillera,Hispanic,1550.0,1550.0
Larache,-22.91684,-68.205157,2434.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Early Middle Horizon (Northern Chile),100.0,750.0
Las Cuevas,-18.182629,-69.418515,4525.0,"Upper Lluta Valley, Putre",Arica y Parinacota,Altiplano,Late Archaic (Northern Chile),-3000.0,-1500.0
Las Loberas,-23.0677,-70.5555,48.0,Mejillones Península,Antofagasta,Coast,Late Formative/Middle Horizon (Northern Chile),-700.0,-650.0
Lauca,-18.234875,-69.314805,4584.0,"Upper Lluta Valley, Putre",Arica y Parinacota,Altiplano,Late Archaic (Northern Chile),-3000.0,-1500.0
Ll-19 Sora Sur,-18.34,-69.87,1215.0,"Lluta Valley, 48 km from the coast",Arica y Parinacota,Lowlands,Late Horizon,1470.0,1550.0
Lluta,-18.405,-70.3148,34.0,Arica Coast,Arica y Parinacota,Coast,Modern,,
Lluta 54,-18.4011,-70.2275,426.0,Lower Lluta Valley,Arica y Parinacota,Lowlands,Late Intermediate Period/Late Period,1450.0,1540.0
Lluta 57,-18.4011,-70.2275,426.0,Lower Lluta Valley,Arica y Parinacota,Lowlands,Late Intermediate Period (Northern Chile),900.0,1485.0
Los Canastos,-23.5136,-70.5367,37.0,"Parque Nacional Morro Moreno, Balneario Juan Lopez",Antofagasta,Coast,Early Formative (Northern Chile),-1500.0,500.0
Los Verdes 5,-20.4257,-70.1618,26.0,20 km south of Iquique,Tarapacá,Coast,Late Intermediate Period (Northern Chile),900.0,1450.0
Maderas Enco,-18.4565,-70.2954,30.0,Arica Coast,Arica y Parinacota,Coast,Middle Archaic (Northern Chile),-5000.0,-3000.0
Maderas Enco 1,-18.4565,-70.2954,30.0,Arica Coast,Arica y Parinacota,Coast,Archaic (Northern Chile),-8000.0,-2000.0
