site_name,lat,lon,altitude_masl,locality,admin_region,ecozone,period,period_from,period_to
Maestranza CH,-18.464487,-70.301135,30.0,Arica Coast,Arica y Parinacota,Coast,Middle Archaic (Northern Chile),-5000.0,-3000.0
Michilla 02,-22.7225,-70.282222,23.0,Tocopilla coast,Antofagasta,Coast,Formative Period (Northern Chile),-1500.0,400.0
Mocha 2,-19.832041,-69.296723,2274.0,UpperTarapacá Valley,Tarapacá,Precordillera,Late Intermediate Period (Northern Chile),1100.0,1450.0
Molle Pampa (Este),-18.423189,-70.089039,583.0,"Middle Lluta Valley, Poconchile",Arica y Parinacota,Lowlands,Late Period (Northern Chile),1450.0,1540.0
Molle Pampa (Medio),-18.423189,-70.089039,583.0,"Middle Lluta Valley, Poconchile",Arica y Parinacota,Lowlands,Late Intermediate Period (Northern Chile),1100.0,1450.0
Morro 1,-18.481108,-70.321679,62.0,Arica Coast,Arica y Parinacota,Coast,Middle Archaic (Northern Chile),-5000.0,-3000.0
Morro 1/6,-18.4825,-70.321111,57.0,Arica Coast,Arica y Parinacota,Coast,Late Archaic (Northern Chile),-3000.0,-1500.0
Morro 1/6 (Chinchorro),-18.4825,-70.321111,57.0,Arica Coast,Arica y Parinacota,Coast,Late Archaic Period (Northern Chile),-2300.0,-1800.0
Morro 1–6,-18.4825,-70.321111,57.0,Arica Coast,Arica y Parinacota,Coast,Late Archaic (Northern Chile),-2555.0,-2050.0
Morro C/T0,-18.4806,-70.3215,53.0,Arica Coast,Arica y Parinacota,Coast,Late Archaic (Northern Chile),-3000.0,-1500.0
PIca 8,-20.520277,-69.3725,1174.0,"Inland oases, Pica",Tarapacá,Lowlands,Late Intermediate Period (Northern Chile),1100.0,1450.0
Pan de Azucar,-26.151877,-70.658765,30.0,Parque Nacional Pan de Azucar,Atacama,Coast,Modern,,
Pan de Azúcar,-26.151877,-70.658765,30.0,Parque Nacional Pan de Azucar,Atacama,Coast,Modern,,
Paposo,-25.034224,-70.462488,156.0,Reserva Natural de Paposo,Antofagasta,Lowlands,Modern,,
Patapatane,-18.140556,-69.694444,3745.0,Puquios,Arica y Parinacota,Altiplano,Middle Archaic (Northern Chile),-5000.0,-3000.0
Pica,-20.520277,-69.3725,1174.0,"Inland oases, Pica",Tarapacá,Lowlands,Late Intermediate Period/Pica phase,1000.0,1400.0
Pica 8,-20.520277,-69.3725,1174.0,"Inland oases, Pica",Tarapacá,Lowlands,Late Intermedaite Period (Northern Chile),900.0,1450.0
Pircas 1,-19.9791,-69.5637,1266.0,Middle Tarapacá Valley,Tarapacá,Lowlands,Formative Period (Northern Chile),-1500.0,400.0
Pisagua (PSG-7),-19.593611,-70.208333,19.0,"Pisagua bay, Pisagua",Tarapacá,Coast,Early/Middle Formative Period (Northern Chile),-1500.0,100.0
Pisagua 5,-19.5973,-70.213,15.0,"Pisagua bay, Pisagua",Tarapacá,Coast,Late Intermediate Period (Northern Chile),900.0,1450.0
Pisagua Gruta,-19.5973,-70.213,15.0,"Pisagua bay, Pisagua",Tarapacá,Coast,Late Intermediate Period (Northern Chile),900.0,1450.0
Pisagua Hospital,-19.596729,-70.212339,12.0,"Pisagua bay, Pisagua",Tarapacá,Coast,Late Intermediate Period (Northern Chile),900.0,1450.0
Pisagua–Uhle,-19.5973,-70.213,15.0,"Pisagua bay, Pisagua",Tarapacá,Coast,Late Intermediate Period (Northern Chile),900.0,1450.0
Playa Chinchorro,-18.4616376,-70.296254,30.0,Arica Coast,Arica y Parinacota,Coast,Modern,,
Playa Miller 4 (PLM-4),-18.491944,-70.324746,48.0,Arica Coast,Arica y Parinacota,Coast,Late Period (Northern Chile),1500.0,1642.0
Playa Miller 7,-18.491944,-70.324746,63.0,Arica Coast,Arica y Parinacota,Coast,Late Formative (Northern Chile),-500.0,500.0
Playa Miller 7 (El Laucho),-18.491944,-70.324746,48.0,Arica Coast,Arica y Parinacota,Coast,Middle Horizon (Northern Chile),,500.0
Playa Miller 7 (PLM-7),-18.491944,-70.324746,48.0,Arica Coast,Arica y Parinacota,Coast,Middle Formative Period (Northern Chile),-745.0,-397.0
Playa Miller 8,-18.495148,-70.324746,18.0,Arica Coast,Arica y Parinacota,Coast,Late Archaic (Northern Chile),-3000.0,-1500.0
Punta Blanca,-22.174722,-70.225,16.0,"Punta Blanca, Tocopilla coast",Antofagasta,Coast,Early Formative (Northern Chile),-1500.0,-1000.0
Punta Cañas Norte,-24.7265,-70.57,69.0,Taltal area,Antofagasta,Coast,Formative Period (Northern Chile),-2050.0,450.0
Punta Tames,-22.6561,-70.2889,88.0,"Punta Tames, Mejillones, Coast of",Antofagasta,Coast,Formative Period (Northern Chile),-1500.0,400.0
Puripica 1,-22.836064,-68.199782,3137.0,"Interior Desert, North of Salar de Atacama",Antofagasta,Precordillera,Late Archaic (Northern Chile),-3000.0,-1500.0
Puripica 3,-22.836064,-68.199782,3137.0,"Interior Desert, North of Salar de Atacama",Antofagasta,Precordillera,Middle Archaic (Northern Chile),-5000.0,-3000.0
Putre,-18.196805,-69.559652,3557.0,"Upper Lluta Valley, Putre",Arica y Parinacota,Precordillera,Modern,,
Quebrada Rincon,-24.8831,-70.5175,102.0,Taltal area,Antofagasta,Coast,Formative Period (Northern Chile),-2050.0,450.0
Quiani 7,-18.528665,-70.321788,45.0,Arica Coast,Arica y Parinacota,Coast,Early Formative Period (Northern Chile),-1700.0,-500.0
Quiani 7 (Faldas del Morro),-18.528665,-70.321788,45.0,Arica Coast,Arica y Parinacota,Coast,Late Archaic Period (Northern Chile),-1700.0,-1600.0
Quillagua,-21.660287,-69.53489,810.0,"Quillagua Oases, Loa basin",Antofagasta,Lowlands,Formative Period (Northern Chile),-1500.0,400.0
Quillagua La Capilla,-21.660287,-69.53489,810.0,"Quillagua Oases, Loa basin",Antofagasta,Lowlands,Late Intermediate Period (Northern Chile),1100.0,1450.0
Quitor 1,-22.902611,-68.208056,2458.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Late Intermediate Period (Northern Chile),1000.0,1450.0
Quitor 5,-22.898056,-68.205556,2462.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Early Middle Horizon (Northern Chile),100.0,750.0
Quitor 6,-22.903611,-68.207222,2451.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Late Intermediate Period (Northern Chile),900.0,1485.0
Quitor 6 Tardío,-22.905268,-68.207185,2451.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Late Intermediate Period (Northern Chile),1000.0,1450.0
Quitor 8,-22.908383,-68.205559,2443.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Middle Horizon (Northern Chile),500.0,1000.0
Quitor 9,-22.908383,-68.205559,2443.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Late Intermediate Period (Northern Chile),1000.0,1450.0
RAnL,-22.3346,-68.6509,2545.0,"Upper Loa basin, Calama",Antofagasta,Precordillera,Formative Period (Northern Chile),-1500.0,400.0
Salar Punta Negra,-24.585825,-68.96776,2955.0,"Interior Desert, Salar Punta Negra",Antofagasta,Precordillera,Early Archaic (Northern Chile),-10650.0,-8450.0
San Lorenzo 1,-25.1135,-70.4797,17.0,Taltal area,Antofagasta,Coast,Late Archaic (Northern Chile),-5500.0,-2000.0
San Lorenzo 3,-25.1135,-70.4797,17.0,Taltal area,Antofagasta,Coast,Formative Period (Northern Chile),-2050.0,450.0
San Lorenzo de Tarapacá,-19.9235,-69.5094,1414.0,Tarapacá,Tarapacá,Lowlands,Late Intermediate Period (Northern Chile),900.0,1450.0
San Pedro de Atacama (Quitor 6),-22.905268,-68.207185,2451.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Middle Horizon (Northern Chile),900.0,1100.0
San Salvador Cemetery,-22.4535,-69.3202,1374.0,"San Salvador Valley, Loa Basin, Calama",Antofagasta,Lowlands,Middle Formative Period (Northern Chile),-170.0,130.0
Solcor 3,-22.915,-68.19833,2438.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Late Middle Horizon (Northern Chile),400.0,1000.0
Solcor Plaza,-22.922476,-68.200741,2440.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Late Middle Horizon (Northern Chile),400.0,1000.0
Solor 3,-22.936111,-68.19694,2404.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Early Middle Horizon (Northern Chile),100.0,750.0
TGN1,-23.066073,-70.373036,25.0,"Mejillones Bay, Mejillones Port",Antofagasta,Coast,Late Formative/Middle Horizon (Northern Chile),-300.0,-200.0
TGN2,-23.066073,-70.373036,25.0,"Mejillones Bay, Mejillones Port",Antofagasta,Coast,Middle Formative (Northern Chile),-1000.0,100.0
Talabre-Lejía Transect,-23.40508,-67.79452,3972.0,Laguna Lejía to Salar de Atacama,Antofagasta,Altiplano,Modern,,
Talabre-Lejía Transect 01,-23.50305,-67.72371,4480.0,Laguna Lejía to Salar de Atacama,Antofagasta,Altiplano,Modern,,
Talabre-Lejía Transect 02,-23.45127,-67.77322,4370.0,Laguna Lejía to Salar de Atacama,Antofagasta,Altiplano,Modern,,
Talabre-Lejía Transect 03,-23.4323,-67.7828,4270.0,Laguna Lejía to Salar de Atacama,Antofagasta,Altiplano,Modern,,
Talabre-Lejía Transect 04,-23.42283,-67.78008,4174.0,Laguna Lejía to Salar de Atacama,Antofagasta,Altiplano,Modern,,
Talabre-Lejía Transect 05,-23.41518,-67.78575,4072.0,Laguna Lejía to Salar de Atacama,Antofagasta,Altiplano,Modern,,
Talabre-Lejía Transect 06,-23.40508,-67.79452,3970.0,Laguna Lejía to Salar de Atacama,Antofagasta,Altiplano,Modern,,
Talabre-Lejía Transect 07,-23.38819,-67.80757,3870.0,Laguna Lejía to Salar de Atacama,Antofagasta,Altiplano,Modern,,
Talabre-Lejía Transect 08,-23.32856,-67.7989,3870.0,Laguna Lejía to Salar de Atacama,Antofagasta,Altiplano,Modern,,
Talabre-Lejía Transect 09,-23.32218,-67.8162,3770.0,Laguna Lejía to Salar de Atacama,Antofagasta,Altiplano,Modern,,
Talabre-Lejía Transect 10,-23.32268,-67.8318,3670.0,Laguna Lejía to Salar de Atacama,Antofagasta,Precordillera,Modern,,
Talabre-Lejía Transect 11,-23.31946,-67.84906,3570.0,Laguna Lejía to Salar de Atacama,Antofagasta,Precordillera,Modern,,
Talabre-Lejía Transect 12,-23.31766,-67.86342,3470.0,Laguna Lejía to Salar de Atacama,Antofagasta,Precordillera,Modern,,
Talabre-Lejía Transect 13,-23.31377,-67.87685,3370.0,Laguna Lejía to Salar de Atacama,Antofagasta,Precordillera,Modern,,
Talabre-Lejía Transect 14,-23.31291,-67.89014,3270.0,Laguna Lejía to Salar de Atacama,Antofagasta,Precordillera,Modern,,
Talabre-Lejía Transect 15,-23.3101,-67.90332,3170.0,Laguna Lejía to Salar de Atacama,Antofagasta,Precordillera,Modern,,
Talabre-Lejía Transect 16,-23.31005,-67.91876,3070.0,Laguna Lejía to Salar de Atacama,Antofagasta,Precordillera,Modern,,
Talabre-Lejía Transect 17,-23.30211,-67.93427,2970.0,Laguna Lejía to Salar de Atacama,Antofagasta,Precordillera,Modern,,
Talabre-Lejía Transect 18,-23.28868,-67.94587,2870.0,Laguna Lejía to Salar de Atacama,Antofagasta,Precordillera,Modern,,
Talabre-Lejía Transect 19,-23.28113,-67.95757,2770.0,Laguna Lejía to Salar de Atacama,Antofagasta,Precordillera,Modern,,
Talabre-Lejía Transect 20,-23.28023,-67.9694,2670.0,Laguna Lejía to Salar de Atacama,Antofagasta,Precordillera,Modern,,
Tana Norte,-19.461506,-69.976977,1085.0,"Quebrada Tana, Tiliviche",Tarapacá,Lowlands,Late Intermediate Period (Northern Chile),1100.0,1450.0
Tana Sur,-19.461506,-69.976977,1080.0,"Quebrada Tana, Tiliviche",Tarapacá,Lowlands,Late Intermediate Period (Northern Chile),1100.0,1450.0
Tarapacá 13,-20.02,-69.59,1197.0,Middle Tarapacá Valley,Tarapacá,Lowlands,Late Intermediate Period (Northern Chile),1100.0,1450.0
Tarapacá 40,-19.980554,-69.565488,1266.0,Middle Tarapacá Valley,Tarapacá,Lowlands,Early Formative Period (Northern Chile),-1500.0,-1000.0
Tarapacá 49,-19.980554,-69.565488,1266.0,Middle Tarapacá Valley,Tarapacá,Lowlands,Late Period (Northern Chile),1450.0,1532.0
Tchecar (Túmulo Sur),-22.935778,-68.209444,2415.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Late Middle Horizon (Northern Chile),400.0,1000.0
Tiliviche,-19.550346,-69.944954,1030.0,"Interior Desert, Tiliviche",Tarapacá,Lowlands,Modern,,
Tiliviche 1B,-19.548889,-69.971111,1030.0,"Interior Desert, Tiliviche",Tarapacá,Lowlands,Late Archaic (Northern Chile),-3000.0,-1500.0
Tiliviche 2,-19.548889,-69.971111,1030.0,Tiliviche,Tarapacá,Lowlands,Late Archaic (Northern Chile),-3000.0,-1500.0
Toconao Oriente,-23.8089,-68.0676,2679.0,"Upper Loa basin, Calama",Antofagasta,Precordillera,Formative Period (Northern Chile),-400.0,310.0
Toconce,-22.263972,-68.166845,3295.0,"Upper Loa basin, Calama",Antofagasta,Precordillera,Late Intermediate Period (Northern Chile),900.0,1485.0
Tocopilla,-22.08818,-70.19783,12.0,"Coast of Tocopilla, Tocopilla",Antofagasta,Coast,Formative/Late Intermediate (Northern Chile),-1500.0,1400.0
Topater,-22.458692,-68.848113,2357.0,"Upper Loa basin, Calama",Antofagasta,Precordillera,Formative Period (Northern Chile),-1500.0,400.0
Tulán,-23.8065,-68.0736,2626.0,"Interior Desert, South of Salar de Atacama",Antofagasta,Precordillera,Late Archaic (Northern Chile),-3000.0,-1500.0
Tulán 109,-23.8065,-68.0736,2626.0,"Interior Desert, South of Salar de Atacama",Antofagasta,Precordillera,Early Archaic (Northern Chile),-8000.0,-5000.0
Tulán 54,-23.8089,-68.0676,2679.0,"Upper Loa basin, Calama",Antofagasta,Precordillera,Formative Period (Northern Chile),-1400.0,400.0
Tulán 58,-23.8089,-68.0676,2679.0,"Upper Loa basin, Calama",Antofagasta,Precordillera,Formative Period (Northern Chile),-400.0,-180.0
Tulán 67,-23.8065,-68.0736,2626.0,"Interior Desert, South of Salar de Atacama",Antofagasta,Precordillera,Early Archaic (Northern Chile),-8000.0,-5000.0
Tulán 68,-23.8065,-68.0736,2626.0,"Interior Desert, South of Salar de Atacama",Antofagasta,Precordillera,Early Archaic (Northern Chile),-8000.0,-5000.0
Tulán 85,-23.8065,-68.0736,2626.0,Salar de Atacama,Antofagasta,Precordillera,Early Formative Period (Northern Chile),-1100.0,-400.0
Villa Chuqui,-22.4545,-68.9292,2266.0,"Upper Loa basin, Calama",Antofagasta,Precordillera,Formative Period (Northern Chile),-1500.0,400.0
Yaye Occidental,-22.923753,-68.214667,2426.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Middle Horizon/Late Intermediate Period (Northern Chile),750.0,1250.0
Yaye-2,-22.922,-68.2123,2429.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Middle Horizon/Late Intermediate Period (Northern Chile),750.0,1250.0
Yaye-3,-22.921,-68.209,2431.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Middle Horizon/Late Intermediate Period (Northern Chile),750.0,1250.0
Yaye-4,-22.922,-68.2123,2429.0,San Pedro de Atacama Oasis,Antofagasta,Precordillera,Middle Horizon/Late Intermediate Period (Northern Chile),750.0,1250.0
Zapatero,-24.8422,-70.5329,84.0,Taltal area,Antofagasta,Coast,Middle Horizon (Northern Chile),250.0,950.0
